Game №1 15 10 2021 01:02 Загаданная строка [1, 2]
    Запрос: [0, 2] Ответ: 0 коров 1 бык 
Game №2 15 10 2021 01:14 Загаданная строка [5, 8]
    Запрос: [6, 4] Ответ: 0 коров 0 быков
Game №3 15 10 2021 01:17 Загаданная строка [1, 2]
    Запрос: [5, 8] Ответ: 0 коров 0 быков
Game №4 15 10 2021 01:18 Загаданная строка [1, 2]
    Запрос: [4, 4] Ответ: 0 коров 0 быков
Game №5 15 10 2021 01:20 Загаданная строка [1, 2]
Game №6 15 10 2021 01:21 Загаданная строка [1]
Game №7 15 10 2021 01:22 Загаданная строка [1, 2]
Game №8 15 10 2021 01:22 Загаданная строка [1, 2]
    Запрос: [1, 0] Ответ: 0 коров 1 бык 
    Запрос: [8, 6, 3] Ответ: 0 коров 1 бык 
    Запрос: [6, 1, 7] Ответ: 1 корова 0 быков 
    Запрос: [1, 4, 3] Ответ: 0 коров 2 быка 
    Запрос: [8, 6, 4] Ответ: 0 коров 0 быков
    Запрос: [5, 7, 5] Ответ: 0 коров 0 быков
    Запрос: [0, 0, 8] Ответ: 0 коров 0 быков
    Запрос: [3, 8, 3] Ответ: 1 корова 1 бык 
    Запрос: [2, 7, 5] Ответ: 1 корова 0 быков 
    Запрос: [2, 4, 5] Ответ: 1 корова 0 быков 
    Запрос: [2, 7, 5] Ответ: 1 корова 0 быков 
    Запрос: [1, 7, 8] Ответ: 0 коров 1 бык 
    Запрос: [7, 7, 1] Ответ: 1 корова 0 быков 
    Запрос: [4, 6, 7] Ответ: 0 коров 0 быков
    Запрос: [1, 8, 8] Ответ: 0 коров 1 бык 
    Запрос: [4, 6, 7] Ответ: 0 коров 0 быков
    Запрос: [2, 6, 3] Ответ: 1 корова 1 бык 
    Запрос: [7, 2, 7] Ответ: 0 коров 1 бык 
    Запрос: [6, 8, 7] Ответ: 0 коров 0 быков
    Запрос: [6, 4, 3] Ответ: 0 коров 1 бык 
    Запрос: [7, 6, 5] Ответ: 0 коров 0 быков
    Запрос: [2, 8, 4] Ответ: 1 корова 0 быков 
    Запрос: [3, 7, 4] Ответ: 1 корова 0 быков 
    Запрос: [7, 0, 2] Ответ: 1 корова 0 быков 
    Запрос: [8, 2, 1] Ответ: 1 корова 1 бык 
    Запрос: [7, 1, 3] Ответ: 1 корова 1 бык 
    Запрос: [6, 0, 5] Ответ: 0 коров 0 быков
    Запрос: [8, 2, 6] Ответ: 0 коров 1 бык 
    Запрос: [7, 1, 3] Ответ: 1 корова 1 бык 
    Запрос: [5, 6, 3] Ответ: 0 коров 1 бык 
    Запрос: [7, 2, 7] Ответ: 0 коров 1 бык 
    Запрос: [1, 1, 3] Ответ: 1 корова 2 быка 
    Запрос: [7, 3, 3] Ответ: 1 корова 1 бык 
    Запрос: [3, 0, 2] Ответ: 2 коровы 0 быков 
    Запрос: [8, 4, 5] Ответ: 0 коров 0 быков
    Запрос: [8, 4, 4] Ответ: 0 коров 0 быков
    Запрос: [7, 7, 2] Ответ: 1 корова 0 быков 
    Запрос: [4, 5, 8] Ответ: 0 коров 0 быков
    Запрос: [4, 8, 8] Ответ: 0 коров 0 быков
    Запрос: [3, 7, 4] Ответ: 1 корова 0 быков 
    Запрос: [1, 7, 4] Ответ: 0 коров 1 бык 
    Запрос: [0, 8, 3] Ответ: 0 коров 1 бык 
    Запрос: [4, 2, 6] Ответ: 0 коров 1 бык 
    Запрос: [3, 6, 4] Ответ: 1 корова 0 быков 
    Запрос: [7, 0, 7] Ответ: 0 коров 0 быков
    Запрос: [7, 1, 6] Ответ: 1 корова 0 быков 
    Запрос: [7, 0, 2] Ответ: 1 корова 0 быков 
    Запрос: [6, 0, 4] Ответ: 0 коров 0 быков
    Запрос: [8, 8, 4] Ответ: 0 коров 0 быков
    Запрос: [7, 8, 5] Ответ: 0 коров 0 быков
    Запрос: [7, 4, 4] Ответ: 0 коров 0 быков
    Запрос: [2, 4, 5] Ответ: 1 корова 0 быков 
    Запрос: [8, 3, 4] Ответ: 1 корова 0 быков 
    Запрос: [6, 8, 0] Ответ: 0 коров 0 быков
    Запрос: [2, 2, 1] Ответ: 2 коровы 1 бык 
    Запрос: [6, 2, 3] Ответ: 0 коров 2 быка 
    Запрос: [7, 1, 5] Ответ: 1 корова 0 быков 
    Запрос: [2, 6, 3] Ответ: 1 корова 1 бык 
    Запрос: [8, 4, 8] Ответ: 0 коров 0 быков
    Запрос: [2, 7, 1] Ответ: 2 коровы 0 быков 
    Запрос: [5, 7, 0] Ответ: 0 коров 0 быков
    Запрос: [6, 4, 3] Ответ: 0 коров 1 бык 
    Запрос: [3, 0, 1] Ответ: 2 коровы 0 быков 
    Запрос: [2, 4, 1] Ответ: 2 коровы 0 быков 
    Запрос: [0, 4, 5] Ответ: 0 коров 0 быков
    Запрос: [8, 0, 2] Ответ: 1 корова 0 быков 
    Запрос: [0, 5, 5] Ответ: 0 коров 0 быков
    Запрос: [6, 4, 2] Ответ: 1 корова 0 быков 
